Stats thread started at 0.645093
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenSpaceBentNormal.usf(): Shader FScreenSpaceShortRangeAOCS, Permutation 6, VF None:
	Internal Error!
	Global/FScreenSpaceShortRangeAOCS/6:/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf Type 'FScreenSpaceShortRangeAOCS' '/Engine/Private/Lumen/LumenScreenSpaceBentNormal.usf' Entry 'ScreenSpaceShortRangeAOCS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 0, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/0:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 68, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/68:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 68 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FCopyCubemapToCubeFacePS, Permutation 0, VF None:
	Internal Error!
	Global/FCopyCubemapToCubeFacePS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FCopyCubemapToCubeFacePS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'CopyCubemapToCubeFaceColorPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 159, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/159:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 159 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FShadowProjectionPS1truefalsefalse, Permutation 0, VF None:
	Internal Error!
	Global/FShadowProjectionPS1truefalsefalse/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FShadowProjectionPS1truefalsefalse' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FShadowProjectionPS4falsefalsetrue, Permutation 0, VF None:
	Internal Error!
	Global/FShadowProjectionPS4falsefalsetrue/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FShadowProjectionPS4falsefalsetrue' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FMeshSDFObjectCullPS, Permutation 10, VF None:
	Internal Error!
	Global/FMeshSDFObjectCullPS/10:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FMeshSDFObjectCullPS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'MeshSDFObjectCullPS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionCompactTracesCS, Permutation 17, VF None:
	Internal Error!
	Global/FReflectionCompactTracesCS/17:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionCompactTracesCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionCompactTracesCS' Permutation 17 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FMarkRadianceProbesUsedByHairStrandsCS, Permutation 0, VF None:
	Internal Error!
	Global/FMarkRadianceProbesUsedByHairStrandsCS/0:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FMarkRadianceProbesUsedByHairStrandsCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'MarkRadianceProbesUsedByHairStrandsCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 0, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/0:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 114, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/114:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 114 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 155, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/155:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 155 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/RayTracing/RayTracingBuiltInShaders.usf(): Shader FBasicOcclusionMainRGS, Permutation 0, VF None:
	Internal Error!
	Global/FBasicOcclusionMainRGS/0:/Engine/Private/RayTracing/RayTracingBuiltInShaders.usf Type 'FBasicOcclusionMainRGS' '/Engine/Private/RayTracing/RayTracingBuiltInShaders.usf' Entry 'OcclusionMainRGS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf(): Shader FSSDSpatialAccumulationCS, Permutation 592, VF None:
	Internal Error!
	Global/FSSDSpatialAccumulationCS/592:/Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf Type 'FSSDSpatialAccumulationCS' '/Engine/Private/ScreenSpaceDenoise/SSDSpatialAccumulation.usf' Entry 'MainCS' Permutation 592 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 4, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/4:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 189, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/189:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 189 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 80, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/80:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 80 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 19, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/19:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldScreenGridLighting.usf(): Shader FConeTraceScreenGridObjectOcclusionCS, Permutation 2, VF None:
	Internal Error!
	Global/FConeTraceScreenGridObjectOcclusionCS/2:/Engine/Private/DistanceFieldScreenGridLighting.usf Type 'FConeTraceScreenGridObjectOcclusionCS' '/Engine/Private/DistanceFieldScreenGridLighting.usf' Entry 'ConeTraceObjectOcclusionCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 8, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/8:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SingleLayerWaterComposite.usf(): Shader FWaterRefractionCopyPS, Permutation 0, VF None:
	Internal Error!
	Global/FWaterRefractionCopyPS/0:/Engine/Private/SingleLayerWaterComposite.usf Type 'FWaterRefractionCopyPS' '/Engine/Private/SingleLayerWaterComposite.usf' Entry 'WaterRefractionCopyPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 210, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/210:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 210 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 136, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/136:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 136 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 11, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/11:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 11 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 13, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/13:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 13 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 31, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/31:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 31 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FClearTracesCS, Permutation 0, VF None:
	Internal Error!
	Global/FClearTracesCS/0:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FClearTracesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ClearTracesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FAccumulateDiffuseIrradiancePS, Permutation 0, VF None:
	Internal Error!
	Global/FAccumulateDiffuseIrradiancePS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FAccumulateDiffuseIrradiancePS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'DiffuseIrradianceAccumulatePS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 29, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/29:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 29 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FShadowProjectionPS2falsefalsetrue, Permutation 0, VF None:
	Internal Error!
	Global/FShadowProjectionPS2falsefalsetrue/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FShadowProjectionPS2falsefalsetrue' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenMeshSDFCulling.usf(): Shader FMeshSDFObjectCullPS, Permutation 2, VF None:
	Internal Error!
	Global/FMeshSDFObjectCullPS/2:/Engine/Private/Lumen/LumenMeshSDFCulling.usf Type 'FMeshSDFObjectCullPS' '/Engine/Private/Lumen/LumenMeshSDFCulling.usf' Entry 'MeshSDFObjectCullPS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS1truefalse, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS1truefalse/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS1truefalse' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf(): Shader FLumenSceneDirectLightingTraceDistanceFieldShadowsCS, Permutation 5, VF None:
	Internal Error!
	Global/FLumenSceneDirectLightingTraceDistanceFieldShadowsCS/5:/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf Type 'FLumenSceneDirectLightingTraceDistanceFieldShadowsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingSoftwareRayTracing.usf' Entry 'LumenSceneDirectLightingTraceDistanceFieldShadowsCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 123, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/123:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 123 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SSRT/SSRTDiffuseIndirect.usf(): Shader FScreenSpaceCastStandaloneRayCS, Permutation 0, VF None:
	Internal Error!
	Global/FScreenSpaceCastStandaloneRayCS/0:/Engine/Private/SSRT/SSRTDiffuseIndirect.usf Type 'FScreenSpaceCastStandaloneRayCS' '/Engine/Private/SSRT/SSRTDiffuseIndirect.usf' Entry 'MainCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 53, VF None:
	Internal Error!
	Global/FHZBBuildCS/53:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 53 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FComputeSkyEnvMapDiffuseIrradianceCS, Permutation 0, VF None:
	Internal Error!
	Global/FComputeSkyEnvMapDiffuseIrradianceCS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FComputeSkyEnvMapDiffuseIrradianceCS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'ComputeSkyEnvMapDiffuseIrradianceCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldObjectCulling.usf(): Shader FComputeCulledTilesStartOffsetCS, Permutation 0, VF None:
	Internal Error!
	Global/FComputeCulledTilesStartOffsetCS/0:/Engine/Private/DistanceFieldObjectCulling.usf Type 'FComputeCulledTilesStartOffsetCS' '/Engine/Private/DistanceFieldObjectCulling.usf' Entry 'ComputeCulledTilesStartOffsetCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SceneCapturePixelShader.usf(): Shader FSceneCapturePS, Permutation 5, VF None:
	Internal Error!
	Global/FSceneCapturePS/5:/Engine/Private/SceneCapturePixelShader.usf Type 'FSceneCapturePS' '/Engine/Private/SceneCapturePixelShader.usf' Entry 'Main' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowProjectionPixelShader.usf(): Shader FOnePassPointShadowProjectionPS5falsetrue, Permutation 0, VF None:
	Internal Error!
	Global/FOnePassPointShadowProjectionPS5falsetrue/0:/Engine/Private/ShadowProjectionPixelShader.usf Type 'FOnePassPointShadowProjectionPS5falsetrue' '/Engine/Private/ShadowProjectionPixelShader.usf' Entry 'MainOnePassPointLightPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 33, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/33:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 33 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 130, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/130:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 130 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingCulling.usf(): Shader FSpliceCardPagesIntoTilesCS, Permutation 0, VF None:
	Internal Error!
	Global/FSpliceCardPagesIntoTilesCS/0:/Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf Type 'FSpliceCardPagesIntoTilesCS' '/Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf' Entry 'SpliceCardPagesIntoTilesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricRenderTarget.usf(): Shader FComposeVolumetricRTOverScenePS, Permutation 63, VF None:
	Internal Error!
	Global/FComposeVolumetricRTOverScenePS/63:/Engine/Private/VolumetricRenderTarget.usf Type 'FComposeVolumetricRTOverScenePS' '/Engine/Private/VolumetricRenderTarget.usf' Entry 'ComposeVolumetricRTOverScenePS' Permutation 63 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf(): Shader FCompositeObjectsIntoPagesCS, Permutation 15, VF None:
	Internal Error!
	Global/FCompositeObjectsIntoPagesCS/15:/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf Type 'FCompositeObjectsIntoPagesCS' '/Engine/Private/DistanceField/GlobalDistanceFieldCompositeObjects.usf' Entry 'CompositeObjectsIntoPagesCS' Permutation 15 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldScreenGridLighting.usf(): Shader FConeTraceScreenGridGlobalOcclusionCS, Permutation 1, VF None:
	Internal Error!
	Global/FConeTraceScreenGridGlobalOcclusionCS/1:/Engine/Private/DistanceFieldScreenGridLighting.usf Type 'FConeTraceScreenGridGlobalOcclusionCS' '/Engine/Private/DistanceFieldScreenGridLighting.usf' Entry 'ConeTraceGlobalOcclusionCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOHorizonSearchAndIntegrateCS, Permutation 5, VF None:
	Internal Error!
	Global/FGTAOHorizonSearchAndIntegrateCS/5:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOHorizonSearchAndIntegrateCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'GTAOCombinedCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenVisualize.usf(): Shader FVisualizeLumenSceneCS, Permutation 4, VF None:
	Internal Error!
	Global/FVisualizeLumenSceneCS/4:/Engine/Private/Lumen/LumenVisualize.usf Type 'FVisualizeLumenSceneCS' '/Engine/Private/Lumen/LumenVisualize.usf' Entry 'VisualizeQuadsCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricFog.usf(): Shader FVolumetricFogLightScatteringCS, Permutation 28, VF None:
	Internal Error!
	Global/FVolumetricFogLightScatteringCS/28:/Engine/Private/VolumetricFog.usf Type 'FVolumetricFogLightScatteringCS' '/Engine/Private/VolumetricFog.usf' Entry 'LightScatteringCS' Permutation 28 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VisualizeVolumetricLightmap.usf(): Shader FVisualizeVolumetricLightmapPS, Permutation 0, VF None:
	Internal Error!
	Global/FVisualizeVolumetricLightmapPS/0:/Engine/Private/VisualizeVolumetricLightmap.usf Type 'FVisualizeVolumetricLightmapPS' '/Engine/Private/VisualizeVolumetricLightmap.usf' Entry 'VisualizeVolumetricLightmapPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 142, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/142:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 142 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOHorizonSearchCS, Permutation 0, VF None:
	Internal Error!
	Global/FGTAOHorizonSearchCS/0:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOHorizonSearchCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'HorizonSearchCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessVisualizeLocalExposure.usf(): Shader FVisualizeLocalExposurePS, Permutation 0, VF None:
	Internal Error!
	Global/FVisualizeLocalExposurePS/0:/Engine/Private/PostProcessVisualizeLocalExposure.usf Type 'FVisualizeLocalExposurePS' '/Engine/Private/PostProcessVisualizeLocalExposure.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FComputeBrightnessPS, Permutation 0, VF None:
	Internal Error!
	Global/FComputeBrightnessPS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FComputeBrightnessPS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'ComputeBrightnessMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 10, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/10:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FSetupAdaptiveProbeIndirectArgsCS, Permutation 0, VF None:
	Internal Error!
	Global/FSetupAdaptiveProbeIndirectArgsCS/0:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FSetupAdaptiveProbeIndirectArgsCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'SetupAdaptiveProbeIndirectArgsCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLighting.usf(): Shader FLumenCardBatchDirectLightingCS, Permutation 3, VF None:
	Internal Error!
	Global/FLumenCardBatchDirectLightingCS/3:/Engine/Private/Lumen/LumenSceneDirectLighting.usf Type 'FLumenCardBatchDirectLightingCS' '/Engine/Private/Lumen/LumenSceneDirectLighting.usf' Entry 'LumenCardBatchDirectLightingCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SingleLayerWaterComposite.usf(): Shader FSingleLayerWaterCompositePS, Permutation 2, VF None:
	Internal Error!
	Global/FSingleLayerWaterCompositePS/2:/Engine/Private/SingleLayerWaterComposite.usf Type 'FSingleLayerWaterCompositePS' '/Engine/Private/SingleLayerWaterComposite.usf' Entry 'SingleLayerWaterCompositePS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceScreenTexturesCS, Permutation 2, VF None:
	Internal Error!
	Global/FReflectionTraceScreenTexturesCS/2:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceScreenTexturesCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeGather.usf(): Shader FScreenProbeIntegrateCS, Permutation 69, VF None:
	Internal Error!
	Global/FScreenProbeIntegrateCS/69:/Engine/Private/Lumen/LumenScreenProbeGather.usf Type 'FScreenProbeIntegrateCS' '/Engine/Private/Lumen/LumenScreenProbeGather.usf' Entry 'ScreenProbeIntegrateCS' Permutation 69 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionCS, Permutation 3, VF None:
	Internal Error!
	Global/FAmbientOcclusionCS/3:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldVisualization.usf(): Shader FVisualizeMeshDistanceFieldCS, Permutation 3, VF None:
	Internal Error!
	Global/FVisualizeMeshDistanceFieldCS/3:/Engine/Private/DistanceFieldVisualization.usf Type 'FVisualizeMeshDistanceFieldCS' '/Engine/Private/DistanceFieldVisualization.usf' Entry 'VisualizeMeshDistanceFieldCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SceneCapturePixelShader.usf(): Shader FSceneCapturePS, Permutation 3, VF None:
	Internal Error!
